ID,Team,League,scraped_date
1,Liverpool,Premier League,2025-12-09 01:28:35
2,Paris Saint-Germain,Ligue 1,2025-12-09 01:28:35
3,Real Madrid,La Liga,2025-12-09 01:28:35
4,Arsenal,Premier League,2025-12-09 01:28:35
5,Manchester City,Premier League,2025-12-09 01:28:35
6,FC Bayern München,Bundesliga,2025-12-09 01:28:35
7,FC Barcelona,La Liga,2025-12-09 01:28:35
8,Inter,Serie A,2025-12-09 01:28:35
9,Atlético Madrid,La Liga,2025-12-09 01:28:35
10,Chelsea,Premier League,2025-12-09 01:28:35
11,Newcastle United,Premier League,2025-12-09 01:28:35
12,Tottenham Hotspur,Premier League,2025-12-09 01:28:35
13,Borussia Dortmund,Bundesliga,2025-12-09 01:28:35
14,AC Milan,Serie A,2025-12-09 01:28:35
15,Napoli,Serie A,2025-12-09 01:28:35
16,Aston Villa,Premier League,2025-12-09 01:28:35
17,Manchester United,Premier League,2025-12-09 01:28:35
18,Juventus,Serie A,2025-12-09 01:28:35
19,Roma,Serie A,2025-12-09 01:28:35
20,Galatasaray SK,Süper Lig,2025-12-09 01:28:35
21,Athletic Club,La Liga,2025-12-09 01:28:35
22,Crystal Palace,Premier League,2025-12-09 01:28:35
23,Nottingham Forest,Premier League,2025-12-09 01:28:35
24,Bayer 04 Leverkusen,Bundesliga,2025-12-09 01:28:35
25,Atalanta,Serie A,2025-12-09 01:28:35
26,RB Leipzig,Bundesliga,2025-12-09 01:28:35
27,Lazio,Serie A,2025-12-09 01:28:35
28,Fenerbahçe SK,Süper Lig,2025-12-09 01:28:35
29,Olympique de Marseille,Ligue 1,2025-12-09 01:28:35
30,Villarreal CF,La Liga,2025-12-09 01:28:35
31,Sporting CP,Primeira Liga,2025-12-09 01:28:35
32,Brighton & Hove Albion,Premier League,2025-12-09 01:28:35
33,Eintracht Frankfurt,Bundesliga,2025-12-09 01:28:35
34,AS Monaco,Ligue 1,2025-12-09 01:28:35
35,Fulham FC,Premier League,2025-12-09 01:28:35
36,AFC Bournemouth,Premier League,2025-12-09 01:28:35
37,Real Betis Balompié,La Liga,2025-12-09 01:28:35
38,SL Benfica,Primeira Liga,2025-12-09 01:28:35
39,Everton,Premier League,2025-12-09 01:28:35
40,West Ham United,Premier League,2025-12-09 01:28:35
41,VfB Stuttgart,Bundesliga,2025-12-09 01:28:35
42,Fiorentina,Serie A,2025-12-09 01:28:35
43,Al Hilal,Pro League,2025-12-09 01:28:35
44,Sunderland,Premier League,2025-12-09 01:28:35
45,Brentford,Premier League,2025-12-09 01:28:35
46,Real Sociedad,La Liga,2025-12-09 01:28:35
47,Rayo Vallecano,La Liga,2025-12-09 01:28:35
48,FC Porto,Primeira Liga,2025-12-09 01:28:35
49,PSV,Eredivisie,2025-12-09 01:28:35
50,Leeds United,Premier League,2025-12-09 01:28:35
51,Al Nassr,Pro League,2025-12-09 01:28:35
52,Flamengo,Série A,2025-12-09 01:28:35
53,Olympiacos FC,Super League,2025-12-09 01:28:35
54,Torino,Serie A,2025-12-09 01:28:35
55,Lille OSC,Ligue 1,2025-12-09 01:28:35
56,Olympique Lyonnais,Ligue 1,2025-12-09 01:28:35
57,Beşiktaş JK,Süper Lig,2025-12-09 01:28:35
58,OGC Nice,Ligue 1,2025-12-09 01:28:35
59,Stade Rennais FC,Ligue 1,2025-12-09 01:28:35
60,Al Ittihad,Pro League,2025-12-09 01:28:35
61,Wolverhampton Wanderers,Premier League,2025-12-09 01:28:35
62,VfL Wolfsburg,Bundesliga,2025-12-09 01:28:35
